LOAD:00102042                 mov     ebx, ebp        ; jumptable 00101DFB case 22
LOAD:0010223E                 mov     eax, [esi+ebx*4]
LOAD:00102241                 mov     ebx, eax
LOAD:00102243                 mov     eax, [esi+edi*4]
LOAD:00102246                 add     edi, 1
LOAD:0010224C                 and     edi, 0FFFFFFh
LOAD:00102252                 add     eax, ebx
LOAD:00102254                 and     eax, 0FFFFFFh
LOAD:0010225A                 mov     ebx, ebp
LOAD:0010225C                 add     ebx, 0FFFFCCh
LOAD:00102262                 and     ebx, 0FFFFFFh
LOAD:00102268                 mov     [esi+ebx*4], eax
LOAD:0010226B                 mov     ebx, ebp
LOAD:0010226D                 add     ebx, 0FFFFCCh
LOAD:00102273                 and     ebx, 0FFFFFFh
LOAD:00102279                 mov     eax, [esi+ebx*4]
LOAD:0010227C                 mov     edx, edi
LOAD:0010227E                 add     edx, 0FFFFFFh
LOAD:00102284                 and     edx, 0FFFFFFh
LOAD:0010228A                 mov     [esi+edx*4], eax
LOAD:0010228D                 mov     edi, edx
LOAD:0010228F                 mov     ebx, ebp
LOAD:00102291                 add     ebx, 0FFFFFEh
LOAD:00102297                 and     ebx, 0FFFFFFh
LOAD:0010229D                 mov     eax, [esi+ebx*4]
LOAD:001022A0                 mov     ebx, eax
LOAD:001022A2                 mov     eax, [esi+edi*4]
LOAD:001022A5                 add     edi, 1
LOAD:001022AB                 and     edi, 0FFFFFFh
LOAD:001022B1                 cmp     eax, ebx
LOAD:001022B3                 mov     eax, 0
LOAD:001022B8                 setl    al
LOAD:001022BB                 mov     ebx, 1
LOAD:001022C0                 cmp     eax, 0
LOAD:001022C6                 jz      short loc_1022CD ; jumptable 00101DFB case 23
